,Date,Place,Tier,Tournament,Result,Prize,Tournament_Link,Prize_Clean,Cumulative_Prize,Game
240,2015-01-25,5th - 6th,S-Tier,Offline,Offline,,https://liquipedia.net/counterstrike/MLG/Aspen_Invitational,0.0,0.0,CS:GO/CS2
241,2015-05-03,7th - 8th,S-Tier,Offline,Offline,3000.0,https://liquipedia.net/counterstrike/FACEIT/League/Finals/2015,3000.0,3000.0,CS:GO/CS2
242,2015-05-16,9th - 10th,S-Tier,Offline,Offline,,https://liquipedia.net/counterstrike/Gfinity/Masters/Spring_2,0.0,3000.0,CS:GO/CS2
243,2015-06-22,5th,S-Tier,Online,Online,13000.0,https://liquipedia.net/counterstrike/ESL_ESEA/Pro_League/Season_1/North_America,13000.0,16000.0,CS:GO/CS2
244,2015-07-11,5th - 8th,S-Tier,Offline,Offline,3500.0,https://liquipedia.net/counterstrike/Electronic_Sports_World_Cup/2015,3500.0,19500.0,CS:GO/CS2
245,2015-07-17,7th - 8th,S-Tier,Offline,Offline,4000.0,https://liquipedia.net/counterstrike/FACEIT/League/2015/Stage_2/Finals,4000.0,23500.0,CS:GO/CS2
246,2015-07-25,7th - 8th,S-Tier,Offline,Offline,,https://liquipedia.net/counterstrike/CEVO/Season_7/Professional,0.0,23500.0,CS:GO/CS2
247,2015-10-03,4th,S-Tier,Offline,Offline,5000.0,https://liquipedia.net/counterstrike/PGL/Championship_Series/Season_1,5000.0,28500.0,CS:GO/CS2
248,2015-10-29,13th - 16th,S-Tier,Offline,Offline,2000.0,https://liquipedia.net/counterstrike/DreamHack/2015/Cluj-Napoca,2000.0,30500.0,CS:GO/CS2
249,2015-11-07,7th - 8th,S-Tier,Offline,Offline,2500.0,https://liquipedia.net/counterstrike/CEVO/Season_8/Professional,2500.0,33000.0,CS:GO/CS2
250,2015-11-19,1st,S-Tier,Online,Online,18000.0,https://liquipedia.net/counterstrike/ESL_ESEA/Pro_League/Season_2/North_America,18000.0,51000.0,CS:GO/CS2
251,2015-11-22,3rd - 4th,S-Tier,Offline,Offline,11250.0,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/Season_X/San_Jose,11250.0,62250.0,CS:GO/CS2
252,2015-11-27,5th - 6th,S-Tier,Offline,Offline,15000.0,https://liquipedia.net/counterstrike/FACEIT/League/2015/Stage_3/Finals,15000.0,77250.0,CS:GO/CS2
253,2015-12-12,5th - 6th,S-Tier,Offline,Offline,12500.0,https://liquipedia.net/counterstrike/ESL_ESEA/Pro_League/Season_2/Finals,12500.0,89750.0,CS:GO/CS2
254,2016-04-03,3rd - 4th,S-Tier,Offline,Offline,70000.0,https://liquipedia.net/counterstrike/MLG/2016/Columbus,70000.0,159750.0,CS:GO/CS2
255,2016-04-13,13th - 16th,S-Tier,Offline,Offline,2000.0,https://liquipedia.net/counterstrike/DreamHack/2016/Malm%C3%B6,2000.0,161750.0,CS:GO/CS2
256,2016-04-26,4th,S-Tier,Online,Online,,https://liquipedia.net/counterstrike/ESL/Pro_League/Season_3/North_America,0.0,161750.0,CS:GO/CS2
257,2016-05-12,5th - 6th,S-Tier,Offline,Offline,36000.0,https://liquipedia.net/counterstrike/ESL/Pro_League/Season_3/Finals,36000.0,197750.0,CS:GO/CS2
258,2016-05-26,17th - 22nd,S-Tier,Offline,Offline,30000.0,https://liquipedia.net/counterstrike/ELEAGUE/Season_1,30000.0,227750.0,CS:GO/CS2
259,2016-06-25,5th - 6th,S-Tier,Offline,Offline,65000.0,https://liquipedia.net/counterstrike/Esports_Championship_Series/Season_1,65000.0,292750.0,CS:GO/CS2
260,2016-07-10,2nd,S-Tier,Offline,Offline,150000.0,https://liquipedia.net/counterstrike/ESL/One/2016/Cologne,150000.0,442750.0,CS:GO/CS2
261,2016-10-02,3rd - 4th,S-Tier,Offline,Offline,25000.0,https://liquipedia.net/counterstrike/ESL/One/2016/New_York,25000.0,467750.0,CS:GO/CS2
262,2016-10-13,7th,S-Tier,Online,Online,,https://liquipedia.net/counterstrike/ESL/Pro_League/Season_4/North_America,0.0,467750.0,CS:GO/CS2
263,2016-10-28,7th - 8th,S-Tier,Offline,Offline,30000.0,https://liquipedia.net/counterstrike/ESL/Pro_League/Season_4/Finals,30000.0,497750.0,CS:GO/CS2
264,2016-11-16,7th - 8th,S-Tier,Offline,Offline,7000.0,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/Season_XI/Oakland,7000.0,504750.0,CS:GO/CS2
265,2017-01-25,9th - 11th,S-Tier,Offline,Offline,8750.0,https://liquipedia.net/counterstrike/ELEAGUE/2017/Major,8750.0,513500.0,CS:GO/CS2
266,2017-05-11,2nd,S-Tier,Online,Online,,https://liquipedia.net/counterstrike/ESL/Pro_League/Season_5/North_America,0.0,513500.0,CS:GO/CS2
267,2017-06-03,3rd - 4th,S-Tier,Offline,Offline,60000.0,https://liquipedia.net/counterstrike/ESL/Pro_League/Season_5/Finals,60000.0,573500.0,CS:GO/CS2
268,2017-06-24,5th - 6th,S-Tier,Offline,Offline,45000.0,https://liquipedia.net/counterstrike/Esports_Championship_Series/Season_3,45000.0,618500.0,CS:GO/CS2
